location,city,country,utc,local,parameter,value,unit,latitude,longitude,attribution
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:30:00.000Z,2018-12-24T18:00:00+05:30,so2,18,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:30:00.000Z,2018-12-24T18:00:00+05:30,pm10,605,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:30:00.000Z,2018-12-24T18:00:00+05:30,pm25,174,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:30:00.000Z,2018-12-24T18:00:00+05:30,co,1400,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:30:00.000Z,2018-12-24T18:00:00+05:30,o3,1.6,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,so2,17.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,pm25,174,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,pm10,605,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,no2,158.4,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,co,1200,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:15:00.000Z,2018-12-24T17:45:00+05:30,o3,3.8,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:00:00.000Z,2018-12-24T17:30:00+05:30,so2,17.8,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:00:00.000Z,2018-12-24T17:30:00+05:30,o3,7.7,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:00:00.000Z,2018-12-24T17:30:00+05:30,no2,153.4,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:00:00.000Z,2018-12-24T17:30:00+05:30,pm10,605,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T12:00:00.000Z,2018-12-24T17:30:00+05:30,pm25,174,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,co,900,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,o3,20.1,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,no2,130.4,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,pm10,324,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,so2,19.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:45:00.000Z,2018-12-24T17:15:00+05:30,pm25,151,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,co,700,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,no2,93.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,so2,20.5,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,pm25,151,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,pm10,324,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T11:00:00.000Z,2018-12-24T16:30:00+05:30,o3,47,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:45:00.000Z,2018-12-24T16:15:00+05:30,pm10,218,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:45:00.000Z,2018-12-24T16:15:00+05:30,o3,49.7,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:45:00.000Z,2018-12-24T16:15:00+05:30,no2,91.6,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:45:00.000Z,2018-12-24T16:15:00+05:30,co,700,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:45:00.000Z,2018-12-24T16:15:00+05:30,pm25,156,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,pm25,156,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,pm10,218,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,no2,86.6,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,o3,59.1,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:30:00.000Z,2018-12-24T16:00:00+05:30,so2,21.1,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,pm25,156,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,pm10,218,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,no2,85.3,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,o3,65.7,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:15:00.000Z,2018-12-24T15:45:00+05:30,so2,22.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,no2,85.3,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,o3,71.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,so2,25.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,pm10,218,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T10:00:00.000Z,2018-12-24T15:30:00+05:30,pm25,156,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,no2,86.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,pm10,230,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,so2,28.8,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,pm25,172,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:45:00.000Z,2018-12-24T15:15:00+05:30,o3,76.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,pm25,172,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,pm10,230,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,o3,81.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,so2,31.5,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:30:00.000Z,2018-12-24T15:00:00+05:30,no2,87.7,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,pm25,172,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,no2,90.5,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,pm10,230,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,so2,37,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:15:00.000Z,2018-12-24T14:45:00+05:30,o3,84,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,o3,84.9,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,pm10,230,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,so2,38.1,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,pm25,172,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T09:00:00.000Z,2018-12-24T14:30:00+05:30,no2,93.8,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,so2,38.3,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,no2,98.4,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,pm10,335,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,pm25,246,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,o3,84.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:45:00.000Z,2018-12-24T14:15:00+05:30,co,600,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,no2,105.3,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,so2,41,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,o3,88.2,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,co,700,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,pm25,246,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:30:00.000Z,2018-12-24T14:00:00+05:30,pm10,335,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:15:00.000Z,2018-12-24T13:45:00+05:30,pm25,246,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:15:00.000Z,2018-12-24T13:45:00+05:30,so2,38,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
"Alipur, Delhi - DPCC",Delhi,IN,2018-12-24T08:15:00.000Z,2018-12-24T13:45:00+05:30,no2,111.4,µg/m³,28.815329,77.15301,"[{""name"":""Central Pollution Control Board"",""url"":""https://app.cpcbccr.com/ccr/#/caaqm-dashboard-all/caaqm-landing""}]"
